Downloaded from wid.world on 09-10-2025 at 17:45:23
Australia ;"shweal_p99p100_z_AU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;Unnamed: 4
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2354
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2343
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2292
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2221
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2232
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2224
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2426
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2212
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2401
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2534
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2717
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2218
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2598
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2592
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2524
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2577
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;0.2493
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;0.2462
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;0.2491
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;0.2557
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;0.2636
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;0.2695
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;0.2765
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.2801
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;0.2865
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;0.2849
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;0.2459
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2449
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2527
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2499
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2563
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.221
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2054
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.1902
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.1745
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.164
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.1814
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.1689
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.1731
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.1699
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.1715
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.1682
Netherlands ;"shweal_p99p100_z_NL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.1662
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2375
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2357
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2373
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2399
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.241
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2367
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2383
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2365
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2365
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2418
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.236
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2284
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2312
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2392
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2398
New Zealand ;"shweal_p99p100_z_NZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2459
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2383
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2389
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2399
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2385
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2391
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2417
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2397
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2399
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2404
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2413
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.244
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2435
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2439
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2455
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2402
Norway ;"shweal_p99p100_z_NO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.242
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2367
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2358
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2372
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2414
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2421
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2398
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2421
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2388
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2378
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2406
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2401
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2409
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2408
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2422
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2377
Portugal ;"shweal_p99p100_z_PT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2385
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2713
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2694
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2801
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.272
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.27
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2652
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2787
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2766
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2675
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2745
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2642
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2662
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2695
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2715
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2527
Singapore ;"shweal_p99p100_z_SG
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2507
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;0.2451
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;0.2419
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;0.2142
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;0.2094
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;0.2096
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;0.2068
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;0.2035
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.2142
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;0.2042
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;0.187
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;0.1973
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2031
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2242
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2389
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2579
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.254
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2456
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2229
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2227
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2252
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2126
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2126
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2184
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2369
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2123
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2184
Spain ;"shweal_p99p100_z_ES
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2201
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2542
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2517
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2513
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2451
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2637
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2618
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2669
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.273
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2711
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2781
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2738
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2696
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2526
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.242
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2783
Sweden ;"shweal_p99p100_z_SE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.272
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
